id,kpv,asutusid,selg,dok,summa,deebet,kreedit,asutus,kood1,kood2,kood3,kood4,kood5,number,tunnus,lisa_d,lisa_k,userid,kasutaja,proj
1469334,10.01.2007,14,"tulude ulekanne","",3559.5000,"100100","700001","Narva Linnavalitsuse KultuuriosakondKOV","","","","","3221",57,"Hansa","800402","185130",0,"Svetlana Tsaikina",""
1469332,10.01.2007,16,"uleoo deposiit","",1121.7300,"100100","655000","HANSAPANKAS","","","","","3820.8",56,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1469314,10.01.2007,22,"loomapidamismaks","",300.0000,"100100","303400","Eraisikud ja muud asutused.","","","","","3034",55,"SEB Uhis","800401","800399",0,"Svetlana Tsaikina","EEL"
1469310,10.01.2007,1988,"tulude ulekanne","",334.1000,"100100","700001","Narva Soldino GumnaasiumKOV","","","","","3820.8",54,"SEB Uhis","800401","185114",0,"Svetlana Tsaikina","EEL"
1469310,10.01.2007,1988,"tulude ulekanne","",638.6500,"100100","700001","Narva Soldino GumnaasiumKOV","","","","","3233",54,"SEB Uhis","800401","185114",0,"Svetlana Tsaikina","EEL"
1469308,10.01.2007,2,"uleoo deposiit","",1555.7000,"100100","655000","UhispankAS","","","","","3820.8",53,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1469306,10.01.2007,14,"tulude ulekanne","",37.5500,"100100","700001","Narva Linnavalitsuse KultuuriosakondKOV","","","","","3820.8",52,"SEB Uhis","800401","185130",0,"Svetlana Tsaikina","EEL"
1469306,10.01.2007,14,"tulude ulekanne","",24883.6200,"100100","700001","Narva Linnavalitsuse KultuuriosakondKOV","","","","","3220",52,"SEB Uhis","800401","185130",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",1.3400,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3820.8",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",19.9400,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3820.8",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",32.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3823",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",45.2400,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3820.8",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",57.6000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3823",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",222.9200,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3820.8",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",399.7000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3820.8",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",400.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3811",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",502.2300,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3820.8",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",1200.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3811",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",2100.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3209",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",2505.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3237",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",3020.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3045",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",9059.4000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3238",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",130025.7600,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3233",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469302,10.01.2007,1869,"tulude ulekanne","",860867.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3811",51,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1469284,10.01.2007,2,"teenustasu","",6.0000,"550012","100100","UhispankAS","01112","","","","5500",50,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1469230,10.01.2007,23,"tulude tagastamine , leping nr 10-10/115 kokkuhoid","",5277.6400,"203850","100100","Rahandusministeerium.","","","","","3500.00",49,"SEB Uhis","007001","800401",0,"Svetlana Tsaikina","EEL"
1469198,10.01.2007,14,"eelarveliste asutuste finantseerimine","",1000000.0000,"710000","100100","Narva Linnavalitsuse KultuuriosakondKOV","","","","","",48,"SEB Uhis","185130","800401",0,"Svetlana Tsaikina","EEL"
1472524,10.01.2007,2,"teenustasu","",9.0000,"550012","100100","UhispankAS","01112","","","","5500",93,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","OSAK"
1472500,10.01.2007,32,"volad hankijatele","070103",1568.3300,"201000","100100","EESTI STATOILAS","01112","","","","5513",88,"SEB Uhis","800599","800401",0,"Svetlana Tsaikina","OSAK"
1469482,11.01.2007,22,"loomapidamismaks","",63.0000,"100100","303400","Eraisikud ja muud asutused.","","","","","3034",65,"Hansa","800402","800399",0,"Svetlana Tsaikina","EEL"
1469481,11.01.2007,16,"uleoo deposiit","",1135.5700,"100100","655000","HANSAPANKAS","","","","","3820.8",64,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1469480,11.01.2007,22,"loomapidamismaks","",180.0000,"100100","303400","Eraisikud ja muud asutused.","","","","","3034",63,"SEB Uhis","800401","800399",0,"Svetlana Tsaikina","EEL"
1469479,11.01.2007,2,"uleoo deposiit","",1558.7500,"100100","655000","UhispankAS","","","","","3820.8",62,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1469478,11.01.2007,3799,"uksikisiku tulumaks","",12281501.0000,"100100","300000","Maksu ja Tolliamet.","","","","","3000",61,"SEB Uhis","800401","014003",0,"Svetlana Tsaikina","EEL"
1472401,12.01.2007,159,"avansiaruanne","4",160.0000,"550304","103920","Aleksandr Kibkalo","01112","","","","5503",81,"SEB Uhis","800699","800699",0,"Svetlana Tsaikina","OSAK"
1472188,12.01.2007,22,"loomapidamismaks","",618.0000,"100100","303400","Eraisikud ja muud asutused.","","","","","3034",78,"SEB Uhis","800401","800399",0,"Svetlana Tsaikina","EEL"
1472187,12.01.2007,2,"uleoo deposiit","",2733.7400,"100100","655000","UhispankAS","","","","","3820.8",77,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1472186,12.01.2007,2,"teenustasu","",3.0000,"550012","100100","UhispankAS","01112","","","","5500",76,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1472185,12.01.2007,15,"eelarveliste asutuste finantseerimine","",500000.0000,"710000","100100","Arhitektuuri ja Linnaplaneerimise amet.","","","","","",75,"SEB Uhis","185107","800401",0,"Svetlana Tsaikina","EEL"
1472179,12.01.2007,16,"teenustasu","",300.0000,"550012","100100","HANSAPANKAS","01112","","","","5500",72,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1472576,12.01.2007,25408,"volad hankijatele","4",9615.0000,"201000","100100","Richtours OU*","01112","","","","5504",96,"SEB Uhis","800599","800401",0,"Svetlana Tsaikina","OSAK"
1472579,12.01.2007,4446,"volad hankijatele","3326875",2098.0100,"201000","100100","Kommest AutoAS","01112","","","","5513",97,"SEB Uhis","800599","800401",0,"Svetlana Tsaikina","OSAK"
1472584,12.01.2007,170,"paevaraha","",188.0000,"103920","100100","Raissa Lihhusha","","","","","5500",98,"SEB Uhis","800699","800401",0,"Svetlana Tsaikina","OSAK"
1472584,12.01.2007,170,"paevaraha","",80.0000,"103920","100100","Raissa Lihhusha","","","","","5503",98,"SEB Uhis","800699","800401",0,"Svetlana Tsaikina","OSAK"
1472586,12.01.2007,159,"paevaraha","",160.0000,"103920","100100","Aleksandr Kibkalo","","","","","5503",99,"SEB Uhis","800699","800401",0,"Svetlana Tsaikina","OSAK"
1472597,12.01.2007,2,"teenustasu","",12.0000,"550012","100100","UhispankAS","01112","","","","5500",102,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","OSAK"
1472608,12.01.2007,16,"uleoo deposiit","",1138.1500,"100100","655000","HANSAPANKAS","","","","","3820.8",104,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1472606,13.01.2007,16,"uleoo deposiit","",1138.9300,"100100","655000","HANSAPANKAS","","","","","3820.8",103,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1472182,14.01.2007,16,"uleoo deposiit","",1139.0300,"100100","655000","HANSAPANKAS","","","","","3820.8",74,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1472561,15.01.2007,185,"avansiaruanne","5",46.2000,"550011","103920","Olga Kevish","01112","","","","5500",94,"SEB Uhis","012405","800699",0,"Svetlana Tsaikina","OSAK"
1472854,15.01.2007,23,"eraldised tasandusfondist-parag.11 loige 1","",5656750.0000,"100100","352000","Rahandusministeerium.","","","","","352",106,"SEB Uhis","800401","014001",0,"Svetlana Tsaikina","EEL"
1472856,15.01.2007,23,"hariduskulud tasandusfondist par.11 loige 2","",3747833.0000,"100100","352000","Rahandusministeerium.","","","","","352",107,"SEB Uhis","800401","014001",0,"Svetlana Tsaikina","EEL"
1472857,15.01.2007,23,"toimetulekutoetus-parag.11 loige 2","",1115458.0000,"100100","352000","Rahandusministeerium.","","","","","352",108,"SEB Uhis","800401","014001",0,"Svetlana Tsaikina","EEL"
1472858,15.01.2007,23,"koolitoit-parg.11 loige2","",396325.0000,"100100","352000","Rahandusministeerium.","09601","","","","352",109,"SEB Uhis","800401","014001",0,"Svetlana Tsaikina","EEL"
1472861,15.01.2007,1869,"tulude ulekanne","",26904.0000,"100100","700001","Narva Linnavalitsuse Linnavara- ja majandusametKOV","","","","","3888",110,"SEB Uhis","800401","185106",0,"Svetlana Tsaikina","EEL"
1472863,15.01.2007,2,"uleoo deposiit","",8061.5300,"100100","655000","UhispankAS","","","","","3820.8",111,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1472871,15.01.2007,22,"riigiloiv taksoveoloa eest","",300.0000,"100100","320999","Eraisikud ja muud asutused.","","","","","3209",112,"SEB Uhis","800401","800699",0,"Svetlana Tsaikina","EEL"
1472875,15.01.2007,4893,"tulude ulekanne","",308.5000,"100100","700001","Narva 6.Keskkool","","","","","3820.8",113,"SEB Uhis","800401","185111",0,"Svetlana Tsaikina","EEL"
1472882,15.01.2007,6,"tulude ulekanne","",21.7000,"100100","700001","Narva Linnavalitsuse Rahandusamet.","","","","","3820.8",114,"SEB Uhis","800401","185102",0,"Svetlana Tsaikina","EEL"
1473305,15.01.2007,16,"uleoo deposiit","",1139.1400,"100100","655000","HANSAPANKAS","","","","","3820.8",115,"Hansa","800402","800402",0,"Svetlana Tsaikina","EEL"
1473309,15.01.2007,2,"teenustasu","",3.0000,"550012","100100","UhispankAS","01112","","","","5500",116,"SEB Uhis","800401","800401",0,"Svetlana Tsaikina","EEL"
1473312,15.01.2007,12833,"volad hankijatele","A07008634",4069.5700,"201000","100100","SEB UhisliisingAS","01112","","","","5513",117,"SEB Uhis","800499","800401",0,"Svetlana Tsaikina","OSAK"
